1498544 execve("/tmp/engine-phase1-independent.MV33d4/source/build/dev/render_samples", ["/tmp/engine-phase1-independent.M"..., "--sample", "ray-marching", "--frames", "1"], 0x7fffbe743128 /* 67 vars */) = 0
1498544 access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXau.so.6.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libbsd.so.0.12.1", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libmd.so.0.1.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXxf86vm.so.1.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXext.so.6.4.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXi.so.6.1.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libX11-xcb.so.1.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libGLX_nvidia.so.570.153.02", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-glsi.so.570.153.02", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-tls.so.570.153.02", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.570.153.02", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libdl.so.2", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libpthread.so.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/librt.so.1", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-gpucomp.so.570.153.02", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libxcb-glx.so.0.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libxcb-randr.so.0.1.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libxcb-dri3.so.0.1.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/proc/self/comm", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/maps", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/tmp/engine-phase1-independent.MV33d4/source/build/dev/render_samples", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libglfw.so.3.3", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libm.so.6", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libgcc_s.so.1", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libc.so.6", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libX11.so.6.4.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXau.so.6.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libbsd.so.0.12.1", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libmd.so.0.1.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXxf86vm.so.1.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXext.so.6.4.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXi.so.6.1.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libX11-xcb.so.1.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libGLX_nvidia.so.570.153.02", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-glsi.so.570.153.02", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-tls.so.570.153.02", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.570.153.02", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libdl.so.2", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libpthread.so.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/librt.so.1", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-gpucomp.so.570.153.02", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libxcb-glx.so.0.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libxcb-randr.so.0.1.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libxcb-dri3.so.0.1.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 access("/sys/module/nvidia/initstate", R_OK) = 0
1498544 openat(AT_FDCWD, "/proc/driver/nvidia/params", O_RDONLY) = 9
1498544 stat("/dev/nvidiactl", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xff), ...}) = 0
1498544 stat("/dev/nvidiactl", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xff), ...}) = 0
1498544 unlink("/dev/char/195:255")     = -1 EACCES (Permission denied)
1498544 symlink("../nvidiactl", "/dev/char/195:255") = -1 EEXIST (File exists)
1498544 stat("/dev/char/195:255", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xff), ...}) = 0
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR) = 9
1498544 openat(AT_FDCWD, "/sys/devices/system/memory/block_size_bytes", O_RDONLY) = 10
1498544 stat("/proc/driver/nvidia/gpus/0000:02:00.0/numa_status", 0x7fff63851460) = -1 ENOENT (No such file or directory)
1498544 access("/sys/module/nvidia_modeset/initstate", R_OK) = 0
1498544 openat(AT_FDCWD, "/proc/driver/nvidia/params", O_RDONLY) = 10
1498544 stat("/dev/nvidia-modeset", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xfe), ...}) = 0
1498544 stat("/dev/nvidia-modeset", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xfe), ...}) = 0
1498544 unlink("/dev/char/195:254")     = -1 EACCES (Permission denied)
1498544 symlink("../nvidia-modeset", "/dev/char/195:254") = -1 EEXIST (File exists)
1498544 stat("/dev/char/195:254", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xfe), ...}) = 0
1498544 openat(AT_FDCWD, "/dev/nvidia-modeset", O_RDWR|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/driver/nvidia/params", O_RDONLY) = 11
1498544 stat("/dev/nvidia0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
1498544 stat("/dev/nvidia0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
1498544 unlink("/dev/char/195:0")       = -1 EACCES (Permission denied)
1498544 symlink("../nvidia0", "/dev/char/195:0") = -1 EEXIST (File exists)
1498544 stat("/dev/char/195:0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
1498544 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 11
1498544 openat(AT_FDCWD, "/proc/driver/nvidia/params", O_RDONLY) = 12
1498544 stat("/dev/nvidia0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
1498544 stat("/dev/nvidia0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
1498544 unlink("/dev/char/195:0")       = -1 EACCES (Permission denied)
1498544 symlink("../nvidia0", "/dev/char/195:0") = -1 EEXIST (File exists)
1498544 stat("/dev/char/195:0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
1498544 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 12
1498544 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 13
1498544 stat("/home/antash/.nv/GLCache", 0x7fff6384f9e0) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 13
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libdbus-1.so.3", O_RDONLY|O_CLOEXEC) = 13
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libsystemd.so.0", O_RDONLY|O_CLOEXEC) = 13
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libcap.so.2", O_RDONLY|O_CLOEXEC) = 13
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libgcrypt.so.20", O_RDONLY|O_CLOEXEC) = 13
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/liblz4.so.1", O_RDONLY|O_CLOEXEC) = 13
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/liblzma.so.5", O_RDONLY|O_CLOEXEC) = 13
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libzstd.so.1", O_RDONLY|O_CLOEXEC) = 13
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libgpg-error.so.0", O_RDONLY|O_CLOEXEC) = 13
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 14
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 14
1498544 openat(AT_FDCWD, "/proc/meminfo", O_RDONLY) = 14
1498544 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 14
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libdrm.so.2", O_RDONLY|O_CLOEXEC) = 14
1498544 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 14
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libnvidia-allocator.so.1", O_RDONLY|O_CLOEXEC) = 14
1498544 openat(AT_FDCWD, "/dev/dri", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 14
1498544 stat("/dev/dri/renderD128", {st_mode=S_IFCHR|0660, st_rdev=makedev(0xe2, 0x80), ...}) = 0
1498544 openat(AT_FDCWD, "/dev/dri/renderD128", O_RDWR|O_CLOEXEC) = 15
1498544 openat(AT_FDCWD, "/dev/dri", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 14
1498544 stat("/dev/dri/renderD128", {st_mode=S_IFCHR|0660, st_rdev=makedev(0xe2, 0x80), ...}) = 0
1498544 openat(AT_FDCWD, "/dev/dri/renderD128", O_RDWR|O_CLOEXEC) = 16
1498544 stat("/dev/dri/card1", {st_mode=S_IFCHR|0660, st_rdev=makedev(0xe2, 0x1), ...}) = 0
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 14
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 16
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 16
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 16
1498544 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 16
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 16
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 16
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 16
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 16
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 16
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 16
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 16
1498544 access("/sys/module/nvidia_modeset/initstate", R_OK) = 0
1498544 openat(AT_FDCWD, "/proc/driver/nvidia/params", O_RDONLY) = 16
1498544 stat("/dev/nvidia-modeset", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xfe), ...}) = 0
1498544 stat("/dev/nvidia-modeset", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xfe), ...}) = 0
1498544 unlink("/dev/char/195:254")     = -1 EACCES (Permission denied)
1498544 symlink("../nvidia-modeset", "/dev/char/195:254") = -1 EEXIST (File exists)
1498544 stat("/dev/char/195:254", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xfe), ...}) = 0
1498544 openat(AT_FDCWD, "/dev/nvidia-modeset", O_RDWR|O_CLOEXEC) = 16
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 17
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 17
1498544 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 17
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 17
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 17
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 17
1498544 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 17
1498544 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 18
1498544 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 19
1498544 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 20
